business_id,name,address,city,state,postal_code,latitude,longitude,stars_x,review_count,is_open,attributes,categories,hours,review_id,user_id_x,stars_y,useful,funny,cool,text_x,date_x,date_y,user_id_y,text_y,date,compliment_count,restaurant_id,cuisine_type,rating,restaurant_name,location
,New Koto,"SCS 212, Bloco B, Loja 26, Asa Sul, Bras�_lia",Bras�_lia,,,-15.82733333,-47.91016667,,5.0,,,,,,,,,,,,,,,,,,6601218.0,Japanese,3.7,,
,Sandubas Caf��,"Edif�_cio Jos�� Severo, SCS 6, Bloco A, Loja 99, Asa Sul, Bras�_lia",Bras�_lia,,,-15.797,-47.89016667,,2.0,,,,,,,,,,,,,,,,,,6600060.0,"Brazilian, Cafe",0.0,,
,Villa Tevere,"CLS 115, Bloco A, Loja 2, Asa Sul, Bras�_lia",Bras�_lia,,,-15.83133333,-47.92366667,,12.0,,,,,,,,,,,,,,,,,,6600083.0,Italian,4.1,,
,Rovereto,"Rua 13 Norte, Lote 4, �guas Claras, Bras�_lia",Bras�_lia,,,-15.83716667,-48.019,,9.0,,,,,,,,,,,,,,,,,,6601515.0,Pizza,3.1,,
,Buena Carne,"Avenida Arauc��rias, 1325, Loja 19, �guas Claras, Bras�_lia",Bras�_lia,,,-15.839775,-48.01909167,,9.0,,,,,,,,,,,,,,,,,,6601361.0,"Bar Food, Brazilian",3.6,,
,Taco Pep,"Vila Malls, Avenida das Castanheiras, Lote 1060, �guas Claras, Bras�_lia",Bras�_lia,,,-15.83483333,-48.01666667,,29.0,,,,,,,,,,,,,,,,,,6601602.0,"Mexican, Grill",4.3,,
,Coco Bambu,"Bras�_lia Shopping - Piso 2, SCN 5, Bloco A, Asa Norte, Bras�_lia",Bras�_lia,,,-15.7865,-47.889,,17.0,,,,,,,,,,,,,,,,,,6601589.0,International,4.2,,
,Tayp��,"Fashion Park, Shis Ql 17, Bloco G, Loja 208, Lago Sul, Bras�_lia",Bras�_lia,,,-15.860621,-47.872359,,5.0,,,,,,,,,,,,,,,,,,6601862.0,"Peruvian, Latin American",3.6,,
,Outback Steakhouse,"ParkShopping - Piso 2, SAI/SO, �rea 6580, Guar�� I, Bras�_lia",Bras�_lia,,,-15.83451389,-47.95628333,,10.0,,,,,,,,,,,,,,,,,,6601595.0,"American, Grill",4.0,,
,Manzu��,"Pont��o Lago Sul, SHIS 10, Lote 9, Lago Sul, Bras�_lia",Bras�_lia,,,-15.82566667,-47.87283333,,6.0,,,,,,,,,,,,,,,,,,6601158.0,Seafood,3.2,,
,Coco Bambu,"SCES, Trecho 2, Conjunto 13/36, Setor de Clubes Esportivos Sul, Bras�_lia",Bras�_lia,,,-15.819,-47.8685,,30.0,,,,,,,,,,,,,,,,,,6600427.0,International,4.9,,
,Gero,"Shopping Iguatemi - piso 1, SHIN CA 4, Lote A, Lago Norte, Bras�_lia",Bras�_lia,,,-15.720118,-47.885812,,8.0,,,,,,,,,,,,,,,,,,6600116.0,Italian,3.3,,
,Brazilian American Burgers,"CLSN 301, Bloco C, Loja 86, Sudoeste, Bras�_lia",Bras�_lia,,,-15.79753056,-47.92102778,,9.0,,,,,,,,,,,,,,,,,,6601457.0,"American, Burger",3.6,,
,Pesqueiro Eco Gourmet,"Praia da Barra da Tijuca, Avenida L�_cio Costa, Ilha 25, Barra da Tijuca, Rio de Janeiro",Rio de Janeiro,,,-23.0115,-43.377,,7.0,,,,,,,,,,,,,,,,,,7303219.0,"Seafood, Bar Food, Brazilian",4.0,,
,Confeitaria Colombo,"Rua Gon�_alves Dias, 32, Centro, Rio de Janeiro",Rio de Janeiro,,,-22.905293,-43.178826,,29.0,,,,,,,,,,,,,,,,,,7304307.0,"Desserts, Cafe",4.8,,
,Bibi,"Rua Santa Clara, 36, Copabana, Rio de Janeiro",Rio de Janeiro,,,-22.97207222,-43.18669167,,24.0,,,,,,,,,,,,,,,,,,7301215.0,"Juices, Healthy Food",4.7,,
,Cervantes,"Avenida Prado Junior, 335 B, Copacabana, Rio de Janeiro",Rio de Janeiro,,,-22.96216667,-43.17583333,,29.0,,,,,,,,,,,,,,,,,,7300596.0,"Beverages, Bar Food, Fast Food",4.5,,
,Amir,"Rua Ronald de Carvalho, 55, Copacabana, Rio de Janeiro",Rio de Janeiro,,,-22.96516667,-43.176,,11.0,,,,,,,,,,,,,,,,,,7300612.0,Lebanese,4.2,,
,TT Burger,"Galeria River, Rua Francisco Otaviano, 67, Copacabana, Rio de Janeiro",Rio de Janeiro,,,-22.98683333,-43.191,,19.0,,,,,,,,,,,,,,,,,,7300704.0,Burger,4.8,,
,Braseiro da G��vea,"Pra�_a Santos Dumont, 116, G��vea, Rio de Janeiro",Rio de Janeiro,,,-22.973507,-43.227042,,40.0,,,,,,,,,,,,,,,,,,7300955.0,"Brazilian, Bar Food",4.9,,
,Balada Mix,"Rua An�_bal de Mendon�_a, 37, Ipanema, Rio de Janeiro",Rio de Janeiro,,,-22.98520833,-43.211425,,21.0,,,,,,,,,,,,,,,,,,7300521.0,"Brazilian, Healthy Food, Juices, Pizza",4.6,,
,Garota de Ipanema,"Rua Vinicius de Moraes, 49, Ipanema, Rio de Janeiro",Rio de Janeiro,,,-22.98533333,-43.203,,49.0,,,,,,,,,,,,,,,,,,7300515.0,"Brazilian, Bar Food",4.9,,
,Zaz�� Bistr�� Tropical,"Rua Joana Ang��lica, 40, Ipanema, Rio de Janeiro",Rio de Janeiro,,,-22.98531944,-43.20520833,,21.0,,,,,,,,,,,,,,,,,,7300483.0,Brazilian,4.6,,
,Fil�� de Ouro,"Rua Jardim Bot��nico, 731, Jardim Bot��nico, Lagoa, Rio de Janeiro",Rio de Janeiro,,,-22.966647,-43.219563,,14.0,,,,,,,,,,,,,,,,,,7301064.0,Brazilian,4.3,,
,D.O.C Ristorante,"Le Monde, Bloco 3, Lojas A/B, Avenida das Am��ricas, 3500, Barra da Tijuca, Rio de Janeiro",Rio de Janeiro,,,-22.99991111,-43.34879167,,5.0,,,,,,,,,,,,,,,,,,7304312.0,Italian,4.0,,
,Sushi Leblon,"Rua Dias Ferreira, 256, Leblon, Rio de Janeiro",Rio de Janeiro,,,-22.98416667,-43.227,,25.0,,,,,,,,,,,,,,,,,,7300004.0,Japanese,4.6,,
,Talho Capixaba,"Avenida Ataulfo de Paiva, 1022, Lojas A e B, Leblon, Rio de Janeiro",Rio de Janeiro,,,-22.98516667,-43.22566667,,13.0,,,,,,,,,,,,,,,,,,7300868.0,"Bakery, Sandwich, Brazilian",4.4,,
,Leme Light,"Rua Gustavo Sampaio, 798, Leme, Rio de Janeiro",Rio de Janeiro,,,-22.963925,-43.17279167,,7.0,,,,,,,,,,,,,,,,,,7302637.0,Brazilian,4.2,,
,Shirley,"Rua Gustavo Sampaio, 610, Leme, Rio de Janeiro",Rio de Janeiro,,,-22.96337222,-43.17126389,,8.0,,,,,,,,,,,,,,,,,,7302140.0,"Brazilian, Seafood",4.2,,
,Quiosque Chopp Brahma,"Madureira Shopping - Loja 289/290, Piso 2, Estrada do Portela, 222, Madureira, Rio de Janeiro, RJ",Rio de Janeiro,,,-22.870413,-43.341164,,1.0,,,,,,,,,,,,,,,,,,7305048.0,"Bar Food, Brazilian",0.0,,
,Apraz�_vel,"Rua Apraz�_vel, 62, Santa Teresa, Rio de Janeiro",Rio de Janeiro,,,-22.92481389,-43.18736944,,44.0,,,,,,,,,,,,,,,,,,7302898.0,Brazilian,4.7,,
,Aconchego Carioca,"Rua Bar��o de Iguatemi, 379, Tijuca, Rio de Janeiro",Rio de Janeiro,,,-22.91370833,-43.21551111,,24.0,,,,,,,,,,,,,,,,,,7302859.0,"Brazilian, Bar Food",4.6,,
,Garota de Ipanema,"Avenida Jo��o Alves, 56, Urca, Rio de Janeiro",Rio de Janeiro,,,-22.94783333,-43.16266667,,10.0,,,,,,,,,,,,,,,,,,7301700.0,"Brazilian, Bar Food",4.3,,
,Cantina Famiglia Mancini,"Rua Avanhandava, 81, Bela Vista, S��o Paulo 10000",S��o Paulo,,,-23.55066667,-46.64516667,,49.0,,,,,,,,,,,,,,,,,,6706313.0,"Italian, Pizza",4.5,,
,Templo da Carne - Marcos Bassi,"Rua Treze de Maio, 668, Bela Vista, S��o Paulo 01327000",S��o Paulo,,,-23.559,-46.64633333,,17.0,,,,,,,,,,,,,,,,,,6704326.0,"Steak, BBQ",4.4,,
,Gopala Hari,"Rua Antonio Carlos, 429, Consola�_��o, S��o Paulo",S��o Paulo,,,-23.55616667,-46.65866667,,5.0,,,,,,,,,,,,,,,,,,6711179.0,Indian,3.1,,
,Jiquitaia,"Rua Ant��nio Carlos, 268, Consola�_��o, S��o Paulo",S��o Paulo,,,-23.55671,-46.657523,,15.0,,,,,,,,,,,,,,,,,,6702797.0,Brazilian,4.1,,
,Skye - Hotel Unique,"Hotel Unique, Avenida Brigadeiro Lu�_s Ant��nio, 4700, Jardim Paulista, S��o Paulo",S��o Paulo,,,-23.581688,-46.666851,,59.0,,,,,,,,,,,,,,,,,,6700475.0,"Beverages, International",4.8,,
,Les 3 Brasseurs,"Rua Jesu�_no Arruda, 470, Itaim Bibi, S��o Paulo",S��o Paulo,,,-23.582135,-46.67511,,30.0,,,,,,,,,,,,,,,,,,6713413.0,"French, Brazilian, Beverages",4.6,,
,Red Steak & Burger,"Rua Tabapu��, 1417, Itaim Bibi, S��o Paulo",S��o Paulo,,,-23.585324,-46.683888,,5.0,,,,,,,,,,,,,,,,,,6714340.0,"Brazilian, Grill",3.9,,
,Cantinho da Gula,"Rua Pedroso Alvarenga, 522, Itaim Bibi, S��o Paulo, SP",S��o Paulo,,,-23.581,-46.67566667,,0.0,,,,,,,,,,,,,,,,,,6710645.0,Brazilian,0.0,,
,Paris 6 Classique,"Rua Haddock Lobo, 1240, Cerqueira C��sar, Jardim Paulista, S��o Paulo",S��o Paulo,,,-23.561568,-46.666041,,73.0,,,,,,,,,,,,,,,,,,6700402.0,French,3.4,,
,Kawa Sushi,"Alameda Lorena, 300, Jardim Paulista, S��o Paulo",S��o Paulo,,,-23.571638,-46.657418,,9.0,,,,,,,,,,,,,,,,,,6700846.0,"Sushi, Japanese",3.5,,
,A Figueira Rubaiyat,"Rua Haddock Lobo, 1738, Cerqueira C��sar, Jardim Paulista, S��o Paulo 10000",S��o Paulo,,,-23.5655,-46.66983333,,39.0,,,,,,,,,,,,,,,,,,6702159.0,"BBQ, Grill, Brazilian",4.3,,
,Kinoshita,"Rua Jacques F��lix, 405, Vila Nova Concei�_��o, Moema, S��o Paulo",S��o Paulo,,,-23.59233333,-46.67133333,,12.0,,,,,,,,,,,,,,,,,,6711666.0,Sushi,3.9,,
,Meats,"Rua dos Pinheiros, 320, Pinheiros, S��o Paulo",S��o Paulo,,,-23.56483333,-46.68133333,,68.0,,,,,,,,,,,,,,,,,,6701257.0,"Gourmet Fast Food, Burger",4.3,,
,Paribar,"Pra�_a Dom Jos�� Gaspar, 42, Rep�_blica, S��o Paulo 10000",S��o Paulo,,,-23.54664167,-46.64159444,,46.0,,,,,,,,,,,,,,,,,,6706211.0,"Brazilian, Italian",4.3,,
,Terra�_o It��lia,"Edif�_cio It��lia - 41�� Andar, Avenida Ipiranga, 344, Rep�_blica, S��o Paulo",S��o Paulo,,,-23.545163,-46.643425,,37.0,,,,,,,,,,,,,,,,,,6705858.0,Italian,4.4,,
,Divino Fog��o,"Shopping Metr�� Santa Cruz - Piso L2, Rua Domingos de Morais, 2564, Vila Mariana, S��o Paulo",S��o Paulo,,,-23.5995,-46.63716667,,2.0,,,,,,,,,,,,,,,,,,6701419.0,"Brazilian, Mineira",0.0,,
,Super Grill,"Shopping Morumbi - Piso Lazer, Avenida Roque Petroni J�_nior, 1089, Santo Amaro, S��o Paulo",S��o Paulo,,,-23.622925,-46.698574,,2.0,,,,,,,,,,,,,,,,,,6703956.0,Brazilian,0.0,,
,Esquina Mocot�_,"Avenida Nossa Senhora do Loreto, 1104, Vila Medeiros, Vila Maria, S��o Paulo",S��o Paulo,,,-23.486535,-46.581672,,22.0,,,,,,,,,,,,,,,,,,6709580.0,"Brazilian, North Eastern",4.4,,
,Veloso,"Rua Concei�_��o Veloso, 56, Vila Mariana, S��o Paulo",S��o Paulo,,,-23.58516667,-46.63566667,,58.0,,,,,,,,,,,,,,,,,,6703176.0,"Brazilian, Bar Food, Beverages",4.6,,
,Sainte Marie Gastronomia,"Rua Dom Jo��o Batista da Costa, 70, Vila S��nia, S��o Paulo",S��o Paulo,,,-23.609207,-46.746958,,11.0,,,,,,,,,,,,,,,,,,6713772.0,"Lebanese, Arabian",4.1,,
,Austin's BBQ and Oyster Bar,"2820 Meredyth Dr, Albany, GA 31707",Albany,,,31.610387,-84.221535,,35.0,,,,,,,,,,,,,,,,,,17284404.0,"BBQ, Burger, Seafood",3.3,,
,BJ's Country Buffet,"2401 Dawson Rd, Albany, GA 31707",Albany,,,31.608743,-84.207095,,25.0,,,,,,,,,,,,,,,,,,17284203.0,"American, BBQ",3.3,,
,Cookie Shoppe,"115 N Jackson St, Albany, GA 31701",Albany,,,31.5772,-84.154,,34.0,,,,,,,,,,,,,,,,,,17284105.0,,3.4,,
,El Vaquero Mexican Restaurant,"2700 Dawson Rd, Albany, GA 31707",Albany,,,31.6158,-84.2194,,45.0,,,,,,,,,,,,,,,,,,17284302.0,Mexican,3.4,,
,Elements Coffee Co - Northwest,"2726 Ledo Rd Ste 10, Albany, GA 31707",Albany,,,31.622412,-84.206944,,26.0,,,,,,,,,,,,,,,,,,17284397.0,"Coffee and Tea, Sandwich",3.4,,
,Pearly's Famous Country Cookng,"814 N Slappey Blvd, Albany, GA 31701",Albany,,,31.5882,-84.1759,,36.0,,,,,,,,,,,,,,,,,,17284211.0,,3.4,,
,Chick-fil-A,"2703 Dawson Rd, Albany, GA 31707",Albany,,,31.616,-84.2193,,67.0,,,,,,,,,,,,,,,,,,17284094.0,Fast Food,3.5,,
,Guang Zhou Chinese Restaurant,"1214 N Westover Blvd, Albany, GA 31707",Albany,,,31.6155186,-84.2091458,,141.0,,,,,,,,,,,,,,,,,,17284409.0,"Asian, Chinese, Vegetarian",3.9,,
,Harvest Moon,"2347 Dawson Road, Albany, GA 31707",Albany,,,31.604905,-84.205718,,147.0,,,,,,,,,,,,,,,,,,17284139.0,"Pizza, Bar Food, Sandwich",3.7,,
,Henry Campbell's Steakhouse,"629 N. Westover Blvd, Albany, GA 31707",Albany,,,31.612121,-84.223278,,51.0,,,,,,,,,,,,,,,,,,17284403.0,"Steak, Tapas, Bar Food",3.5,,
,Hong Kong Cafe,"2700 Dawson Rd, Albany, GA 31707",Albany,,,31.6156,-84.2191,,88.0,,,,,,,,,,,,,,,,,,17284145.0,"Chinese, Seafood, Vegetarian",3.6,,
,House of China Restaurant II,"2526 Dawson Rd Ste A, Albany, GA 31707",Albany,,,31.6104,-84.212,,153.0,,,,,,,,,,,,,,,,,,17284150.0,Chinese,3.8,,
,Jimmie's Hot Dogs,"204 S Jackson St, Albany, GA 31701",Albany,,,31.5751,-84.1534,,160.0,,,,,,,,,,,,,,,,,,17284158.0,,3.9,,
,Locos Grill & Pub,"547 N Westover Blvd, Albany, GA 31707",Albany,,,31.6077,-84.2228,,57.0,,,,,,,,,,,,,,,,,,17284175.0,"American, Burger, Sandwich",3.5,,
,Longhorn Steakhouse,"2733 Dawson Rd, Albany, GA 31707",Albany,,,31.6185,-84.2229,,58.0,,,,,,,,,,,,,,,,,,17284179.0,"American, Steak",3.5,,
,Mikata Japanese Steakhouse,"2610 Dawson Rd, Albany, GA 31707",Albany,,,31.6137,-84.2164,,115.0,,,,,,,,,,,,,,,,,,17284197.0,"Japanese, Steak, Sushi",3.6,,
,Shogun Japanese Steak House,"629 N Westover Blvd, Albany, GA 31707",Albany,,,31.6118,-84.2233,,51.0,,,,,,,,,,,,,,,,,,17284241.0,"Japanese, Steak, Sushi",3.5,,
,The Catch Seafood Room & Oyster Bar,"2332 Whispering Pines Road, Albany, GA 31707",Albany,,,31.605882,-84.205025,,250.0,,,,,,,,,,,,,,,,,,17284390.0,"Seafood, Tapas, Bar Food",3.8,,
,Villa Gargano,"1604 N Slappey Blvd, Albany, GA 31701",Albany,,,31.5985,-84.1757,,117.0,,,,,,,,,,,,,,,,,,17284279.0,"Italian, Pizza",3.7,,
,3 Squares Diner,"202 W Franklin St, Sylvester, GA 31791",Albany,,,31.5308,-83.8389,,20.0,,,,,,,,,,,,,,,,,,17284364.0,"American, Breakfast, Diner",3.4,,
,Whitebull Hotel,"117 Marsh St, Armidale, NSW",Armidale,,,-30.5147169,151.6688792,,25.0,,,,,,,,,,,,,,,,,,16611114.0,"Bar Food, Steak",3.5,,
,Last Resort Grill,"184 W Clayton St, Athens, GA 30601",Athens,,,33.957999,-83.378273,,1821.0,,,,,,,,,,,,,,,,,,17293281.0,"American, Southern, Southwestern",4.5,,
,Mama's Boy Restaurant,"197 Oak St, GA 30601",Athens,,,33.9535,-83.3654,,849.0,,,,,,,,,,,,,,,,,,17293301.0,Southern,4.5,,
,Sr. Sol 1,"175 Tallassee Rd, Athens, GA 30606",Athens,,,33.9652,-83.4293,,917.0,,,,,,,,,,,,,,,,,,17293409.0,Mexican,4.6,,
,Choo Choo Eastside,"1055 Gaines School Rd Ste 100, Athens, GA 30605",Athens,,,33.9259,-83.3389,,439.0,,,,,,,,,,,,,,,,,,17293163.0,"Japanese, Korean",3.9,,
,The Grill,"171 College Ave, Athens, GA 30601",Athens,,,33.958198,-83.375523,,289.0,,,,,,,,,,,,,,,,,,17293228.0,"Breakfast, Burger, Sandwich",3.7,,
,Big City Bread Cafe,"393 N Finley St, Athens, GA 30601",Athens,,,33.959392,-83.384004,,558.0,,,,,,,,,,,,,,,,,,17293880.0,"Breakfast, Sandwich",4.3,,
,Clocked,"259 W Washington St, Athens, GA 30601",Athens,,,33.9584,-83.3797,,613.0,,,,,,,,,,,,,,,,,,17293169.0,"American, Burger, Sandwich",4.2,,
,DePalma's Italian Cafe - Downtown,"401 E Broad St, Athens, GA 30601",Athens,,,33.958112,-83.373596,,353.0,,,,,,,,,,,,,,,,,,17293186.0,"American, Italian, Pizza",4.0,,
,DePalma's Italian Cafe - East Side,"1965 Barnett Shoals Rd, Athens, GA 30605",Athens,,,33.924275,-83.33995,,387.0,,,,,,,,,,,,,,,,,,17293180.0,"American, Italian, Pizza",4.1,,
,Five & Ten,"1073 South Milledge Ave, Athens, GA 30605",Athens,,,33.9415545,-83.3872482,,755.0,,,,,,,,,,,,,,,,,,17293205.0,American,4.3,,
,Grit,"199 Prince Ave, Athens, GA 30601",Athens,,,33.960112,-83.381625,,800.0,,,,,,,,,,,,,,,,,,17293229.0,"International, Southern, Vegetarian",4.2,,
,Ike & Jane,"1307 Prince Ave, Athens, GA 30606",Athens,,,33.963296,-83.400887,,350.0,,,,,,,,,,,,,,,,,,17293897.0,Sandwich,4.1,,
,La Dolce Vita Ristorante,"323 E Broad St, Athens, GA 30601",Athens,,,33.9584,-83.4075,,464.0,,,,,,,,,,,,,,,,,,17293273.0,Italian,4.1,,
,Shokitini,"251 W Clayton St, Athens, GA 30601",Athens,,,33.957503,-83.379251,,550.0,,,,,,,,,,,,,,,,,,17293870.0,"Asian, Japanese, Sushi",4.2,,
,Taqueria Del Sol,"334 Prince Ave, Athens, GA 30601",Athens,,,33.960571,-83.383605,,543.0,,,,,,,,,,,,,,,,,,17293877.0,"Mexican, Spanish",4.1,,
,The National,"232 W. Hancock Ave., Athens, GA 30601",Athens,,,33.959468,-83.37967,,465.0,,,,,,,,,,,,,,,,,,17293890.0,"International, Southern",4.1,,
,The Royal Peasant,"1675 S. Lumpkin St., Athens, GA 30606",Athens,,,33.937502,-83.38728,,546.0,,,,,,,,,,,,,,,,,,17293915.0,Bar Food,4.4,,
,Transmetropolitan,"145 E Clayton St, Athens, GA 30601",Athens,,,33.9584,-83.3764,,1098.0,,,,,,,,,,,,,,,,,,17293422.0,"Italian, Pizza, Sandwich",4.4,,
,Trappeze Pub,"269 N Hull St, Athens, GA 30601",Athens,,,33.958363,-83.378881,,579.0,,,,,,,,,,,,,,,,,,17293873.0,"Burger, Bar Food",4.2,,
,Viva! Argentine Cuisine,"247 Prince Ave, Athens, GA 30601",Athens,,,33.9600227,-83.3828224,,374.0,,,,,,,,,,,,,,,,,,17294014.0,"Desserts, Latin American, Argentine",4.1,,
,Miyabi Kyoto Japanese Steak House,"1315 Augusta West Pkwy, Augusta, GA 30909",Augusta,,,33.4721,-82.0865,,717.0,,,,,,,,,,,,,,,,,,17294556.0,"Chinese, Steak",4.6,,
,Rae's Coastal Cafe,"3208 W Wimbledon Dr, Augusta, GA 30909",Augusta,,,33.4791,-82.0698,,548.0,,,,,,,,,,,,,,,,,,17294607.0,"American, Caribbean, Seafood",4.9,,
,The Bee's Knees,"211 10th Street, Augusta, GA 30901",Augusta,,,33.4765,-81.97,,631.0,,,,,,,,,,,,,,,,,,17294279.0,"International, Tapas, Vegetarian",4.5,,
